Starting a Gradle Daemon, 2 busy and 1 incompatible and 14 stopped Daemons could not be reused, use --status for details
Calculating task graph as configuration cache cannot be reused because file 'order-receiver/build.gradle.kts' has changed.
> Task :order-sender:extractProto UP-TO-DATE
> Task :order-sender:extractIncludeProto UP-TO-DATE
> Task :order-sender:processResources UP-TO-DATE
> Task :order-sender:generateProto UP-TO-DATE
> Task :order-sender:compileJava
> Task :order-sender:classes

> Task :order-sender:run
19:48:05.939 [main] INFO  c.example.ordersender.SenderConfig - Using environment value for SENDER_ID: order-sender-1
19:48:56.266 [pool-2-thread-1] INFO  c.e.ordersender.sender.OrderSender - Received response from order-receiver-2: OrderResponse{orderId='SENDER-000032', status='FILLED', message='Order filled successfully'}
19:48:56.266 [pool-2-thread-1] INFO  c.e.o.OrderSenderApplication - Order sent to order-receiver-2: OrderResponse{orderId='SENDER-000032', status='FILLED', message='Order filled successfully'}
19:48:59.257 [pool-2-thread-1] INFO  c.e.o.consul.ConsulServiceDiscovery - Found 2 healthy receiver instances
19:48:59.258 [pool-2-thread-1] INFO  c.e.o.OrderSenderApplication - Found 2 receivers, sending mock order
19:48:59.258 [pool-2-thread-1] INFO  c.e.ordersender.sender.OrderSender - Sending order to order-receiver-1: SELL AMZN 653 shares @ ${:.2f}
19:48:59.260 [pool-2-thread-1] INFO  c.example.ordersender.OrderManager - Added response for order SENDER-000033: REJECTED
19:48:59.260 [pool-2-thread-1] INFO  c.e.ordersender.sender.OrderSender - Received response from order-receiver-1: OrderResponse{orderId='SENDER-000033', status='REJECTED', message='Order rejected by receiver'}
19:48:59.260 [pool-2-thread-1] INFO  c.e.o.OrderSenderApplication - Order sent to order-receiver-1: OrderResponse{orderId='SENDER-000033', status='REJECTED', message='Order rejected by receiver'}
19:48:59.260 [pool-2-thread-1] INFO  c.e.ordersender.sender.OrderSender - Sending order to order-receiver-2: SELL ADI 265 shares @ ${:.2f}
19:48:59.262 [pool-2-thread-1] INFO  c.example.ordersender.OrderManager - Added response for order SENDER-000034: FILLED
19:48:59.262 [pool-2-thread-1] INFO  c.e.ordersender.sender.OrderSender - Received response from order-receiver-2: OrderResponse{orderId='SENDER-000034', status='FILLED', message='Order filled successfully'}
19:48:59.262 [pool-2-thread-1] INFO  c.e.o.OrderSenderApplication - Order sent to order-receiver-2: OrderResponse{orderId='SENDER-000034', status='FILLED', message='Order filled successfully'}
19:49:02.261 [pool-2-thread-1] INFO  c.e.o.consul.ConsulServiceDiscovery - Found 2 healthy receiver instances
19:49:02.261 [pool-2-thread-1] INFO  c.e.o.OrderSenderApplication - Found 2 receivers, sending mock order
19:49:02.261 [pool-2-thread-1] INFO  c.e.ordersender.sender.OrderSender - Sending order to order-receiver-1: BUY ADBE 622 shares @ ${:.2f}
19:49:02.263 [pool-2-thread-1] INFO  c.example.ordersender.OrderManager - Added response for order SENDER-000035: REJECTED
19:49:02.263 [pool-2-thread-1] INFO  c.e.ordersender.sender.OrderSender - Received response from order-receiver-1: OrderResponse{orderId='SENDER-000035', status='REJECTED', message='Order rejected by receiver'}
19:49:02.263 [pool-2-thread-1] INFO  c.e.o.OrderSenderApplication - Order sent to order-receiver-1: OrderResponse{orderId='SENDER-000035', status='REJECTED', message='Order rejected by receiver'}
19:49:02.263 [pool-2-thread-1] INFO  c.e.ordersender.sender.OrderSender - Sending order to order-receiver-2: SELL ADBE 815 shares @ ${:.2f}
19:49:02.265 [pool-2-thread-1] INFO  c.example.ordersender.OrderManager - Added response for order SENDER-000036: FILLED
19:49:02.265 [pool-2-thread-1] INFO  c.e.ordersender.sender.OrderSender - Received response from order-receiver-2: OrderResponse{orderId='SENDER-000036', status='FILLED', message='Order filled successfully'}
19:49:02.265 [pool-2-thread-1] INFO  c.e.o.OrderSenderApplication - Order sent to order-receiver-2: OrderResponse{orderId='SENDER-000036', status='FILLED', message='Order filled successfully'}
19:49:05.255 [pool-2-thread-1] INFO  c.e.o.consul.ConsulServiceDiscovery - Found 2 healthy receiver instances
19:49:05.255 [pool-2-thread-1] INFO  c.e.o.OrderSenderApplication - Found 2 receivers, sending mock order
19:49:05.256 [pool-2-thread-1] INFO  c.e.ordersender.sender.OrderSender - Sending order to order-receiver-1: BUY KLAC 689 shares @ ${:.2f}
19:49:05.257 [pool-2-thread-1] INFO  c.example.ordersender.OrderManager - Added response for order SENDER-000037: REJECTED
19:49:05.257 [pool-2-thread-1] INFO  c.e.ordersender.sender.OrderSender - Received response from order-receiver-1: OrderResponse{orderId='SENDER-000037', status='REJECTED', message='Order rejected by receiver'}
19:49:05.257 [pool-2-thread-1] INFO  c.e.o.OrderSenderApplication - Order sent to order-receiver-1: OrderResponse{orderId='SENDER-000037', status='REJECTED', message='Order rejected by receiver'}
19:49:05.257 [pool-2-thread-1] INFO  c.e.ordersender.sender.OrderSender - Sending order to order-receiver-2: BUY CRM 419 shares @ ${:.2f}
19:49:05.258 [pool-2-thread-1] INFO  c.example.ordersender.OrderManager - Added response for order SENDER-000038: FILLED
19:49:05.258 [pool-2-thread-1] INFO  c.e.ordersender.sender.OrderSender - Received response from order-receiver-2: OrderResponse{orderId='SENDER-000038', status='FILLED', message='Order filled successfully'}
19:49:05.258 [pool-2-thread-1] INFO  c.e.o.OrderSenderApplication - Order sent to order-receiver-2: OrderResponse{orderId='SENDER-000038', status='FILLED', message='Order filled successfully'}
19:49:08.257 [pool-2-thread-1] INFO  c.e.o.consul.ConsulServiceDiscovery - Found 2 healthy receiver instances
19:49:08.258 [pool-2-thread-1] INFO  c.e.o.OrderSenderApplication - Found 2 receivers, sending mock order
19:49:08.258 [pool-2-thread-1] INFO  c.e.ordersender.sender.OrderSender - Sending order to order-receiver-1: BUY AMD 269 shares @ ${:.2f}
19:49:08.260 [pool-2-thread-1] INFO  c.example.ordersender.OrderManager - Added response for order SENDER-000039: REJECTED
19:49:08.260 [pool-2-thread-1] INFO  c.e.ordersender.sender.OrderSender - Received response from order-receiver-1: OrderResponse{orderId='SENDER-000039', status='REJECTED', message='Order rejected by receiver'}
19:49:08.260 [pool-2-thread-1] INFO  c.e.o.OrderSenderApplication - Order sent to order-receiver-1: OrderResponse{orderId='SENDER-000039', status='REJECTED', message='Order rejected by receiver'}
19:49:08.260 [pool-2-thread-1] INFO  c.e.ordersender.sender.OrderSender - Sending order to order-receiver-2: BUY ORCL 1022 shares @ ${:.2f}
19:49:08.261 [pool-2-thread-1] INFO  c.example.ordersender.OrderManager - Added response for order SENDER-000040: FILLED
19:49:08.261 [pool-2-thread-1] INFO  c.e.ordersender.sender.OrderSender - Received response from order-receiver-2: OrderResponse{orderId='SENDER-000040', status='FILLED', message='Order filled successfully'}
19:49:08.262 [pool-2-thread-1] INFO  c.e.o.OrderSenderApplication - Order sent to order-receiver-2: OrderResponse{orderId='SENDER-000040', status='FILLED', message='Order filled successfully'}
19:49:11.254 [pool-2-thread-1] INFO  c.e.o.consul.ConsulServiceDiscovery - Found 2 healthy receiver instances
19:49:11.255 [pool-2-thread-1] INFO  c.e.o.OrderSenderApplication - Found 2 receivers, sending mock order
19:49:11.256 [pool-2-thread-1] INFO  c.e.ordersender.sender.OrderSender - Sending order to order-receiver-1: SELL KLAC 914 shares @ ${:.2f}
19:49:11.258 [pool-2-thread-1] INFO  c.example.ordersender.OrderManager - Added response for order SENDER-000041: REJECTED
19:49:11.258 [pool-2-thread-1] INFO  c.e.ordersender.sender.OrderSender - Received response from order-receiver-1: OrderResponse{orderId='SENDER-000041', status='REJECTED', message='Order rejected by receiver'}
19:49:11.258 [pool-2-thread-1] INFO  c.e.o.OrderSenderApplication - Order sent to order-receiver-1: OrderResponse{orderId='SENDER-000041', status='REJECTED', message='Order rejected by receiver'}
19:49:11.258 [pool-2-thread-1] INFO  c.e.ordersender.sender.OrderSender - Sending order to order-receiver-2: BUY MU 414 shares @ ${:.2f}
19:49:11.260 [pool-2-thread-1] INFO  c.example.ordersender.OrderManager - Added response for order SENDER-000042: FILLED
19:49:11.260 [pool-2-thread-1] INFO  c.e.ordersender.sender.OrderSender - Received response from order-receiver-2: OrderResponse{orderId='SENDER-000042', status='FILLED', message='Order filled successfully'}
19:49:11.260 [pool-2-thread-1] INFO  c.e.o.OrderSenderApplication - Order sent to order-receiver-2: OrderResponse{orderId='SENDER-000042', status='FILLED', message='Order filled successfully'}
19:49:14.254 [pool-2-thread-1] INFO  c.e.o.consul.ConsulServiceDiscovery - Found 2 healthy receiver instances
19:49:14.255 [pool-2-thread-1] INFO  c.e.o.OrderSenderApplication - Found 2 receivers, sending mock order
19:49:14.255 [pool-2-thread-1] INFO  c.e.ordersender.sender.OrderSender - Sending order to order-receiver-1: SELL QCOM 780 shares @ ${:.2f}
19:49:14.256 [pool-2-thread-1] INFO  c.example.ordersender.OrderManager - Added response for order SENDER-000043: REJECTED
19:49:14.256 [pool-2-thread-1] INFO  c.e.ordersender.sender.OrderSender - Received response from order-receiver-1: OrderResponse{orderId='SENDER-000043', status='REJECTED', message='Order rejected by receiver'}
19:49:14.256 [pool-2-thread-1] INFO  c.e.o.OrderSenderApplication - Order sent to order-receiver-1: OrderResponse{orderId='SENDER-000043', status='REJECTED', message='Order rejected by receiver'}
19:49:14.256 [pool-2-thread-1] INFO  c.e.ordersender.sender.OrderSender - Sending order to order-receiver-2: BUY NFLX 330 shares @ ${:.2f}
19:49:14.257 [pool-2-thread-1] INFO  c.example.ordersender.OrderManager - Added response for order SENDER-000044: FILLED
19:49:14.258 [pool-2-thread-1] INFO  c.e.ordersender.sender.OrderSender - Received response from order-receiver-2: OrderResponse{orderId='SENDER-000044', status='FILLED', message='Order filled successfully'}
19:49:14.258 [pool-2-thread-1] INFO  c.e.o.OrderSenderApplication - Order sent to order-receiver-2: OrderResponse{orderId='SENDER-000044', status='FILLED', message='Order filled successfully'}
19:49:17.256 [pool-2-thread-1] INFO  c.e.o.consul.ConsulServiceDiscovery - Found 2 healthy receiver instances
19:49:17.256 [pool-2-thread-1] INFO  c.e.o.OrderSenderApplication - Found 2 receivers, sending mock order
19:49:17.257 [pool-2-thread-1] INFO  c.e.ordersender.sender.OrderSender - Sending order to order-receiver-1: SELL ADI 371 shares @ ${:.2f}
19:49:17.258 [pool-2-thread-1] INFO  c.example.ordersender.OrderManager - Added response for order SENDER-000045: REJECTED
19:49:17.258 [pool-2-thread-1] INFO  c.e.ordersender.sender.OrderSender - Received response from order-receiver-1: OrderResponse{orderId='SENDER-000045', status='REJECTED', message='Order rejected by receiver'}
19:49:17.258 [pool-2-thread-1] INFO  c.e.o.OrderSenderApplication - Order sent to order-receiver-1: OrderResponse{orderId='SENDER-000045', status='REJECTED', message='Order rejected by receiver'}
19:49:17.259 [pool-2-thread-1] INFO  c.e.ordersender.sender.OrderSender - Sending order to order-receiver-2: BUY INTC 556 shares @ ${:.2f}
19:49:17.260 [pool-2-thread-1] INFO  c.example.ordersender.OrderManager - Added response for order SENDER-000046: FILLED
19:49:17.260 [pool-2-thread-1] INFO  c.e.ordersender.sender.OrderSender - Received response from order-receiver-2: OrderResponse{orderId='SENDER-000046', status='FILLED', message='Order filled successfully'}
19:49:17.260 [pool-2-thread-1] INFO  c.e.o.OrderSenderApplication - Order sent to order-receiver-2: OrderResponse{orderId='SENDER-000046', status='FILLED', message='Order filled successfully'}
19:49:20.252 [pool-2-thread-1] INFO  c.e.o.consul.ConsulServiceDiscovery - Found 2 healthy receiver instances
19:49:20.252 [pool-2-thread-1] INFO  c.e.o.OrderSenderApplication - Found 2 receivers, sending mock order
19:49:20.252 [pool-2-thread-1] INFO  c.e.ordersender.sender.OrderSender - Sending order to order-receiver-1: SELL ADBE 833 shares @ ${:.2f}
19:49:20.253 [pool-2-thread-1] INFO  c.example.ordersender.OrderManager - Added response for order SENDER-000047: REJECTED
19:49:20.253 [pool-2-thread-1] INFO  c.e.ordersender.sender.OrderSender - Received response from order-receiver-1: OrderResponse{orderId='SENDER-000047', status='REJECTED', message='Order rejected by receiver'}
19:49:20.254 [pool-2-thread-1] INFO  c.e.o.OrderSenderApplication - Order sent to order-receiver-1: OrderResponse{orderId='SENDER-000047', status='REJECTED', message='Order rejected by receiver'}
19:49:20.254 [pool-2-thread-1] INFO  c.e.ordersender.sender.OrderSender - Sending order to order-receiver-2: BUY MSFT 896 shares @ ${:.2f}
19:49:20.255 [pool-2-thread-1] INFO  c.example.ordersender.OrderManager - Added response for order SENDER-000048: FILLED
19:49:20.255 [pool-2-thread-1] INFO  c.e.ordersender.sender.OrderSender - Received response from order-receiver-2: OrderResponse{orderId='SENDER-000048', status='FILLED', message='Order filled successfully'}
19:49:20.255 [pool-2-thread-1] INFO  c.e.o.OrderSenderApplication - Order sent to order-receiver-2: OrderResponse{orderId='SENDER-000048', status='FILLED', message='Order filled successfully'}
19:49:23.252 [pool-2-thread-1] INFO  c.e.o.consul.ConsulServiceDiscovery - Found 2 healthy receiver instances
19:49:23.252 [pool-2-thread-1] INFO  c.e.o.OrderSenderApplication - Found 2 receivers, sending mock order
19:49:23.252 [pool-2-thread-1] INFO  c.e.ordersender.sender.OrderSender - Sending order to order-receiver-1: BUY QCOM 814 shares @ ${:.2f}
19:49:23.254 [pool-2-thread-1] INFO  c.example.ordersender.OrderManager - Added response for order SENDER-000049: REJECTED
19:49:23.254 [pool-2-thread-1] INFO  c.e.ordersender.sender.OrderSender - Received response from order-receiver-1: OrderResponse{orderId='SENDER-000049', status='REJECTED', message='Order rejected by receiver'}
19:49:23.254 [pool-2-thread-1] INFO  c.e.o.OrderSenderApplication - Order sent to order-receiver-1: OrderResponse{orderId='SENDER-000049', status='REJECTED', message='Order rejected by receiver'}
19:49:23.254 [pool-2-thread-1] INFO  c.e.ordersender.sender.OrderSender - Sending order to order-receiver-2: SELL AMZN 974 shares @ ${:.2f}
19:49:23.255 [pool-2-thread-1] INFO  c.example.ordersender.OrderManager - Added response for order SENDER-000050: FILLED
19:49:23.255 [pool-2-thread-1] INFO  c.e.ordersender.sender.OrderSender - Received response from order-receiver-2: OrderResponse{orderId='SENDER-000050', status='FILLED', message='Order filled successfully'}
19:49:23.255 [pool-2-thread-1] INFO  c.e.o.OrderSenderApplication - Order sent to order-receiver-2: OrderResponse{orderId='SENDER-000050', status='FILLED', message='Order filled successfully'}
19:49:26.254 [pool-2-thread-1] INFO  c.e.o.consul.ConsulServiceDiscovery - Found 2 healthy receiver instances
19:49:26.255 [pool-2-thread-1] INFO  c.e.o.OrderSenderApplication - Found 2 receivers, sending mock order
19:49:26.255 [pool-2-thread-1] INFO  c.e.ordersender.sender.OrderSender - Sending order to order-receiver-1: SELL TSLA 516 shares @ ${:.2f}
19:49:26.256 [pool-2-thread-1] INFO  c.example.ordersender.OrderManager - Added response for order SENDER-000051: REJECTED
19:49:26.257 [pool-2-thread-1] INFO  c.e.ordersender.sender.OrderSender - Received response from order-receiver-1: OrderResponse{orderId='SENDER-000051', status='REJECTED', message='Order rejected by receiver'}
19:49:26.257 [pool-2-thread-1] INFO  c.e.o.OrderSenderApplication - Order sent to order-receiver-1: OrderResponse{orderId='SENDER-000051', status='REJECTED', message='Order rejected by receiver'}
19:49:26.257 [pool-2-thread-1] INFO  c.e.ordersender.sender.OrderSender - Sending order to order-receiver-2: SELL KLAC 768 shares @ ${:.2f}
19:49:26.258 [pool-2-thread-1] INFO  c.example.ordersender.OrderManager - Added response for order SENDER-000052: FILLED
19:49:26.258 [pool-2-thread-1] INFO  c.e.ordersender.sender.OrderSender - Received response from order-receiver-2: OrderResponse{orderId='SENDER-000052', status='FILLED', message='Order filled successfully'}
19:49:26.258 [pool-2-thread-1] INFO  c.e.o.OrderSenderApplication - Order sent to order-receiver-2: OrderResponse{orderId='SENDER-000052', status='FILLED', message='Order filled successfully'}
19:49:29.255 [pool-2-thread-1] INFO  c.e.o.consul.ConsulServiceDiscovery - Found 2 healthy receiver instances
19:49:29.255 [pool-2-thread-1] INFO  c.e.o.OrderSenderApplication - Found 2 receivers, sending mock order
19:49:29.256 [pool-2-thread-1] INFO  c.e.ordersender.sender.OrderSender - Sending order to order-receiver-1: BUY NFLX 128 shares @ ${:.2f}
19:49:29.258 [pool-2-thread-1] INFO  c.example.ordersender.OrderManager - Added response for order SENDER-000053: REJECTED
19:49:29.258 [pool-2-thread-1] INFO  c.e.ordersender.sender.OrderSender - Received response from order-receiver-1: OrderResponse{orderId='SENDER-000053', status='REJECTED', message='Order rejected by receiver'}
19:49:29.258 [pool-2-thread-1] INFO  c.e.o.OrderSenderApplication - Order sent to order-receiver-1: OrderResponse{orderId='SENDER-000053', status='REJECTED', message='Order rejected by receiver'}
19:49:29.259 [pool-2-thread-1] INFO  c.e.ordersender.sender.OrderSender - Sending order to order-receiver-2: BUY META 650 shares @ ${:.2f}
19:49:29.260 [pool-2-thread-1] INFO  c.example.ordersender.OrderManager - Added response for order SENDER-000054: FILLED
19:49:29.260 [pool-2-thread-1] INFO  c.e.ordersender.sender.OrderSender - Received response from order-receiver-2: OrderResponse{orderId='SENDER-000054', status='FILLED', message='Order filled successfully'}
